,colony_angles,colony_rugosity,outcrop_prop,environment_rugosity,range
KP0342_LM_WP20,"[1.3853606381678594, 0.3538646973610195]",[1.61507349],0.40455351145300594,1.6828184993358513,0.23916294623383652
KP0343_LM_WP20,"[1.4414996258179087, 0.9946910242609827]",[1.12794542],0.4447405800693589,1.7470945706065624,0.10826188923110718
KP0344_LM_WP20,"[1.041546263131054, 1.2112166935924211]",[1.51179146],0.5593467596513484,2.3525332662597025,0.2704929475367899
KP0345_LM_WP20,"[2.0460737834163454, 0.49575245650477]",[2.4478959],0.422873234248111,2.021377275371071,0.19909318845281646
KP0346_AC_WP20,"[0.5825922245410352, 1.4429592768899133]",[1.75830081],0.635291112242907,2.1052884826483194,0.06867113564796223
KP0347_AC_WP20,"[1.9458002902483937, 0.8013629518843735]",[1.8765647],0.5804376526282753,2.3120158524556786,0.12501959775651758
KP0348_LM_WP20,"[2.0748522393268725, 0.8967550187558698]",[1.92099234],0.5742774213980726,2.2908437153296126,0.23662815988653538
KP0349_LM_WP20,"[1.237019535575261, 0.8478828825566317]",[1.8809931],0.5085755355927565,2.229241773961129,0.27302625354644294
KP0350_LM_WP20,"[0.9825669544893898, 0.9432989085735627]",[1.54700447],0.3825172289587005,2.0924037907155326,0.3826301622501167
KP0351_AC_WP20,"[0.44019531642862664, 1.9756896610394286]",[3.64307237],0.6345807315458591,1.9653354892349018,0.07128402457920734
KP0352_AC_WP20,"[1.9895826794979912, 0.4294577841378055]",[3.41880388],0.7131461881022881,2.870130116387887,0.11104871037803402
KP0353_AC_WP20,"[2.291392222283588, 0.7217335631991244]",[2.33090133],0.4558665625278655,2.448368101322281,0.14207936824201306
KP0354_AC_WP20,"[1.6826933947389262, 2.240592040749008]",[1.2172479],0.4620333096497541,1.7455051475219834,0.030967317088107578
KP0355_AC_WP20,"[2.1064990837855766, 0.5616758405260217]",[2.1773987],0.6533477817723027,2.0105286008881964,0.07311893181847053
KP0356_AC_WP20,"[0.8955247285043759, 0.7359656642438731]",[4.08405346],0.6820931391138115,2.6252478499026823,0.11949222045416083
KP0357_AC_WP20,"[1.8304953720097201, 0.48139114619086937]",[2.56726188],0.7658221130190552,2.257251374645805,0.08306279576734878
KP0358_AC_WP20,"[1.079910434871167, 1.1926208363550217]",[2.01444355],0.5960179055981225,2.4501949246920525,0.23254477865119394
KP0359_AC_WP20,"[1.790620471599571, 0.6333758773439276]",[1.92381554],0.757178819352106,1.7620729205597279,0.05513648504269173
KP0360_AC_WP20,"[0.5015836115185133, 2.0583268191670814]",[2.92985338],0.6393004069828584,2.851689688001312,0.05629506345351666
KP0361_AC_WP20,"[0.5244841932097051, 2.0523267434606534]",[2.77482007],0.656180120430341,3.087186597009291,0.048960426684487204
KP0362_AC_WP20,"[2.047027960254406, 0.6998772083226856]",[3.75476995],0.7423579736849729,2.6161580107025744,0.05133306203561664
KP0363_AC_WP20,"[1.124750022623146, 0.5908862702602276]",[1.54962605],0.4685834841460993,2.1620374585015307,0.09946038543412716
KP0364_AC_WP20,"[1.780330699574506, 0.6450474053209142]",[2.33102432],0.7463575185369694,2.565668966687227,0.1485694066687128
KP0365_AC_WP20,"[0.39336650349575236, 1.1797060620259747]",[5.29626261],0.587023688621463,3.539282267402757,0.03719805840198559
KP0366_AC_WP20,"[1.3232965766405766, 2.021061293451001]",[1.48233125],0.8019570478721921,2.041289006459189,0.019753643471896565
KP0367_AC_WP20,"[2.0608740173753812, 0.5057137274085722]",[3.54747675],0.6084112654597772,3.0046701202996373,0.05594955299979004
KP0368_AC_WP20,"[2.0458053327731234, 0.49431451114617814]",[2.42025628],0.7184810247064277,4.077588202571335,0.048004886222806235
KP0369_AC_WP20,"[1.3791657579545604, 0.8332414438584006]",[1.80632666],0.45979583976731536,2.145743533990827,0.1255661579620886
KP0370_AC_WP20,"[1.4284498588315329, 1.8888158530332064]",[1.90204574],0.5242961782599554,2.4130204756262414,0.11727047619773968
KP0371_AC_WP20,"[0.7295608470152257, 2.2912821381907804]",[2.90747105],0.6877568215858512,1.7531826054277342,0.03369693112958422
KP0372_AC_WP20,"[0.524462584801178, 2.0893325505643108]",[3.80646837],0.6375004414980061,2.3787568640463013,0.1632860808819908
KP0373_AC_WP20,"[1.9552817018283324, 0.7107809115032891]",[2.3244964],0.4985470094114951,2.340406936688671,0.04233521694587831
KP0374_AC_WP20,"[0.5017743969515135, 1.764299071380128]",[1.67248901],0.5019987875900114,2.336586560841912,0.16520863914252343
KP0375_LM_WP20,"[1.6055401395868618, 0.39708004735826957]",[1.44136488],0.4255913776102394,1.9455546115649303,0.1356025842819119
KP0376_LM_WP20,"[0.755671702301172, 1.7142781357465258]",[1.6168206],0.42192400697858357,1.8740104162636333,0.13365342918282136
KP0377_LM_WP20,"[0.5213770854145959, 2.0887252496694586]",[1.67588338],0.6119406976254076,1.9902113065217966,0.19852041525430564
KP0378_AC_WP20,"[1.142029029001396, 0.924494294474018]",[1.68704219],0.5337920548061922,1.55517646333452,0.02526672231640706
KP0379_AC_WP20,"[1.0228381311785566, 1.8275577122842954]",[1.19010959],0.6518759190840969,1.3063732337558902,0.005621714257310009
KP0380_LM_WP20,"[1.2891893908054222, 1.5787597530980673]",[1.13353621],0.42472579482170303,1.6352374927199331,0.08894343381163682
KP0381_AC_WP20,"[0.35507859785884843, 1.8990341252077996]",[2.56382974],0.6119004157833423,2.1790405099375625,0.12320427569533912
KP0382_AC_WP20,"[0.3073240494118287, 1.827051064890347]",[2.05151693],0.601781013222698,2.6105540138626693,0.041059972361570704
KP0383_AC_WP20,"[0.796867652170218, 2.327625678519114]",[2.12612969],0.5639890474053635,1.4799258603478194,0.09207480529890562
KP0384_AC_WP20,"[1.373669997167494, 0.8749256255868016]",[1.42433992],0.500803615694337,2.0065790513826203,0.2084108082397268
KP0385_AC_WP20,"[1.7198753718806532, 1.0044331881970625]",[1.02356911],0.7036950073909927,1.7479743883472494,0.15962815844790854
KP0386_AC_WP20,"[1.5218213444881425, 0.5698117978362384]",[1.40597855],0.7866059654223005,1.231701688474474,0.028911630398147963
KP0387_AC_WP20,"[1.7667051763722674, 1.7984986274906296]",[1.48613824],0.7320105320422616,1.5383924553369976,0.010044344172294151
KP0388_AC_WP20,"[1.6770386633347094, 0.972708581850335]",[1.33341689],0.4942734049940066,1.0431788318282142,0.035238070750568555
KP0389_AC_WP20,"[1.843322314368987, 1.1035179547803486]",[1.14263607],0.7747229686298072,1.2657708204863425,0.03934446411456884
KP0390_AC_WP20,"[2.206737210205453, 1.7499845292894065]",[1.64738655],0.5526314784644666,1.6821933432408265,0.0117038480882251
KP0391_LM_WP20,"[1.674378342917511, 0.7049775806653084]",[1.60131129],0.5556612821763594,1.8594891224470114,0.18551680668275322
KP0392_AC_WP20,"[1.2734547144173436, 1.7151627355709798]",[2.41553185],0.48083881131525963,2.9743710716310425,0.0617205770748686
KP0393_AC_WP20,"[1.9754846424070687, 0.5324898204553278]",[2.37106017],0.5741278767615072,2.5028649170954784,0.02203225776735371
KP0394_AC_WP20,"[1.2462550185076364, 1.4993453220837163]",[1.63970382],0.74596644368418,2.1625513384718396,0.053877793757900284
KP0395_AC_WP20,"[2.248193246172598, 1.4281912001153798]",[1.22807982],0.7998282222602833,2.721843747788378,0.019780926543657297
KP0396_AC_WP20,"[0.5701224272139432, 1.8118437119331803]",[1.19266623],0.7254075647993246,1.9629224632858713,0.020102183565281935
KP0397_AC_WP20,"[1.0677579299435191, 1.475777448647021]",[2.05876169],0.5676602025522227,2.8836216890783075,0.028851071586213382
KP0399_LM_WP20,"[2.078318370548488, 0.8770150199754209]",[2.03768985],0.446577421437679,1.9292594115783066,0.08146784465208669
KP0400_LM_WP20,"[1.471442165075881, 1.3446314495183884]",[1.53300306],0.36717758029997155,2.4692320981636438,0.4099598126387127
KP0401_AC_WP20,"[0.8336405862634131, 2.061320035043341]",[1.93368101],0.5360323965864354,2.4708194302868534,0.05278277749181749
KP0402_AC_WP20,"[0.6833988809656804, 1.7478867319090932]",[1.93876014],0.4967385168245845,2.9282354230277363,0.04000960673379578
KP0403_LM_WP20,"[1.6098178189685806, 0.21885671637251156]",[2.91741111],0.5111193310269713,1.6186797273321238,0.023620801299041237
KP0404_AC_WP20,"[1.294963139494124, 1.6016632463442175]",[1.34754093],0.4899200451401789,2.184611122241033,0.03351491407284744
KP0405_AC_WP20,"[0.07804129387831715, 1.5621097870282707]",[2.61329805],0.7125683457926344,3.3525585231976933,0.036244400536310416
KP0450_AC_WP20,"[0.8662576471921833, 2.1242125724351824]",[1.68164355],0.3114069442032848,1.4838658475551962,0.12506927316023395
KP0451_LM_WP20,"[1.5076636760735433, 0.7100149519369577]",[1.99713992],0.5013158163490727,1.6203369530083478,0.09252829776015681
KP0454_AC_WP20,"[1.4806412523453525, 0.6230647844607335]",[1.26070826],0.6295065771345426,2.780267364203251,0.16090492685116167
KP0455_AC_WP20,"[1.429160950505817, 0.214671851883562]",[2.84263469],0.7051069355142728,2.306927664253138,0.20212226809057898
KP0456_AC_WP20,"[0.45696543792945477, 1.4652113641505935]",[1.9169001],0.5271228859107505,2.1210318779926736,0.11697278826333829
KP0457_AC_WP20,"[1.3246832758936617, 0.6963027340778306]",[1.3910282],0.6406537769571811,1.5896572822367954,0.06129334047496427
KP0458_LM_WP20,"[1.4923436752219297, 1.2432760357343942]",[1.39996576],0.44817711099469776,1.6530885886526336,0.14887780696181438
KP0459_LM_WP20,"[1.366726387132026, 1.036229189921675]",[1.23871043],0.46296335357319546,1.9282605913985238,0.16048031740338656
KP0460_LM_WP20,"[0.872314004773125, 2.0654607969798695]",[1.44406307],0.4936850039294804,2.094377915556618,0.18391032717358755
KP0461_AC_WP20,"[0.6997199137049377, 1.8227422403452305]",[1.98412526],0.6471671809464893,2.4924443703507846,0.02696843442246896
KP0462_AC_WP20,"[0.990301247779429, 1.2965369157569517]",[2.00247797],0.47746095106162517,2.0823132370960775,0.061730117686279264
KP0463_AC_WP20,"[0.38152985283567126, 1.895786612370587]",[1.76130426],0.7204542957516357,2.471812536889581,0.049244283165918695
KP0464_AC_WP20,"[0.8668553897368759, 1.388777457546114]",[1.31184644],0.4485101869657291,2.0595353908309564,0.12160982947592801
KP0465_AC_WP20,"[0.7804048660780847, 1.4483011841516558]",[1.50736489],0.4779875393314134,1.9818232073612012,0.07221764930725456
KP0466_AC_WP20,"[1.074696042652083, 1.0988106304268752]",[1.63476824],0.5665568762683877,2.0740755107733713,0.08070735510893493
KP0467_AC_WP20,"[2.1081923555572604, 0.6732530891051751]",[1.98286813],0.7633750678448875,3.0372011238366885,0.10012686763397095
KP0468_AC_WP20,"[1.8996546305247104, 0.39984989755756095]",[2.46140193],0.490883396722474,2.9215910320559457,0.05662213723678908
KP0470_AC_WP20,"[1.0648529109773655, 0.8400704541267839]",[1.90367751],0.5714824478669209,2.1504799421537135,0.18708305624900148
KP0471_AC_WP20,"[0.6739109009440766, 1.4253875079596092]",[2.03743029],0.5043558495664018,2.115506099872115,0.13709332628048532
KP0472_LM_WP20,"[0.9999229824629993, 1.5727598474580766]",[1.41454203],0.4694046234680195,2.2231644505364407,0.17582898375983919
KP0473_LM_WP20,"[0.561656015015687, 1.711427466479076]",[2.25152001],0.49309125953603944,2.832798867572773,0.0188432997298609
KP0474_AC_WP20,"[1.7860547728336815, 0.39987465406222233]",[1.76805009],0.5417939496019699,1.8592801188581523,0.009403584754221431
KP0475_AC_WP20,"[2.3400028493699687, 0.7773291348640438]",[3.40120112],0.5226404467532726,3.4780805332255214,0.049916774702808565
KP0476_AC_WP20,"[0.2723399988634735, 1.8262113349077906]",[2.36711747],0.7504426759226563,2.716859162550967,0.08548285346339174
KP0477_AC_WP20,"[0.2247650532753123, 1.365064451483861]",[2.01045199],0.6542843667443321,3.191366223545977,0.08428383388121688
KP0478_AC_WP20,"[2.1620624737054746, 2.0144694411792896]",[2.19960761],0.7123257935879791,2.4919146854418597,0.0392329402823122
KP0479_AC_WP20,"[1.6081872847331653, 1.837815024017428]",[1.51474643],0.4886589611170952,2.2396868639427843,0.14279591597657512
KP0480_AC_WP20,"[2.2444780804050044, 0.6738145911403174]",[2.37194576],0.7579344103558556,1.4985638201405493,0.06664746657667803
KP0481_AC_WP20,"[2.044405985480702, 0.49829284196989404]",[1.83359394],0.5511014051879166,2.429068975802381,0.06681929404705317
KP0482_LM_WP20,"[2.009162693999954, 0.9192857163345162]",[1.73223161],0.432943849908613,2.1549040131311554,0.18914365037963993
KP0483_AC_WP20,"[1.9568726056801835, 0.9332253376801986]",[1.26674942],0.5133200343788528,1.4233667111388164,0.048940856656814045
KP0484_AC_WP20,"[1.5241542584579344, 0.42351083955828556]",[1.89518309],0.40849427928970583,1.9202538148687776,0.08522141974116411
KP0485_AC_WP20,"[0.6230040481295985, 2.1694323825325026]",[3.14297833],0.7312722100608571,3.1059040969331044,0.07025664900649516
KP0486_AC_WP20,"[1.7955291190899698, 1.5449734041206966]",[2.09456263],0.6313218790127345,2.467003403676879,0.08235390745200524
KP0487_AC_WP20,"[2.077434591850777, 0.664042002409693]",[4.13506402],0.6815053868969493,3.197587717430501,0.05266369342272335
KP0488_AC_WP20,"[2.211529088412182, 0.7485972395191228]",[3.27619581],0.6944335797277703,3.004957911011209,0.049312758163637845
KP0489_AC_WP20,"[1.894696903409051, 0.3893020997827392]",[3.50805256],0.7370009385942097,3.171753551705166,0.044249918698131684
KP0490_AC_WP20,"[1.9570535388719914, 0.5011867773668288]",[2.44361161],0.612593581100981,3.5303178177491747,0.03655011225933738
KP0491_AC_WP20,"[2.0720958923136714, 0.5107025114776926]",[4.5360889],0.7347047192730526,2.6821287475715145,0.0468907694579465
KP0492_AC_WP20,"[1.8416104986473925, 0.35838820328378906]",[2.49133006],0.6441296011447698,3.196596615825073,0.11996416736731368
KP0493_AC_WP20,"[1.8226788546583497, 0.3093757447686526]",[2.0924276],0.6503682793949592,2.8125356989961046,0.03380495603063033
KP0494_AC_WP20,"[0.5105532129677778, 1.6924221534986437]",[2.64427906],0.6694849272307394,2.352840836018228,0.1001567273673413
KP0495_AC_WP20,"[0.34639338097138567, 1.9170500589377086]",[3.4525883],0.7547371393983666,2.250569357301459,0.04784020484176561
KP0499_AC_WP20,"[2.071472263646823, 0.502144681124255]",[4.98070362],0.631200302537371,3.6593956159033096,0.03574114948814039
KP0500_AC_WP20,"[0.7142955036152413, 2.2786201008400857]",[2.50104553],0.4909769726393188,3.581369180581067,0.006759130615687097
KP0501_AC_WP20,"[1.842140935177745, 0.3981516334680878]",[2.32215219],0.7290010400169769,2.005812598398208,0.06377277295818716
KP0502_AC_WP20,"[0.7160654178438933, 2.2659838860741344]",[2.13425812],0.4979215304588133,3.2017771228007548,0.07020845956378337
KP0503_AC_WP20,"[1.3634857212439624, 0.3618414826254805]",[2.13353554],0.5888259393551488,2.0149400384603986,0.06577517655967872
KP0504_AC_WP20,"[0.24443526772816138, 1.732626696708681]",[4.26187796],0.712569008825598,3.8312092752185523,0.06522161727945755
KP0505_AC_WP20,"[0.3317134024902423, 1.2908243529786567]",[3.05437052],0.6710754755923672,2.239828633967833,0.14543185938323377
KP0506_AC_WP20,"[0.32506058691538064, 1.3375997380632465]",[2.52147187],0.6661425826011973,1.747098734229938,0.059514555086084914
KP0507_AC_WP20,"[0.2009337718536006, 1.7426210794455779]",[3.72109293],0.656650827365751,2.1197065642847965,0.05574112529779543
KP0508_AC_WP20,"[1.296236419752197, 1.1079170986711049]",[1.35826982],0.5039288388771371,2.1342597197315403,0.07349900790063472
KP0509_AC_WP20,"[0.5948160280984116, 1.993409131860763]",[1.44740667],0.7887010396108,1.9599373959002506,0.027798618509313876
KP0510_AC_WP20,"[1.5679392122305114, 0.7786388278163278]",[1.60338134],0.5051575203493499,2.052545483691483,0.03336098222461477
KP0511_AC_WP20,"[0.7041102781453084, 2.1600218078329476]",[1.69624615],0.7821829497279295,1.598392335523706,0.026686947702118127
KP0512_AC_WP20,"[2.017001849122307, 0.8733700918905071]",[2.79629612],0.6555468789432197,2.6266565411012968,0.04108714732628741
KP0513_AC_WP20,"[1.4784277150245972, 0.38972894657189555]",[1.99580089],0.7531779751153419,2.3462131951788363,0.01655295699892485
KP0514_AC_WP20,"[0.06371087152063731, 1.598746688520519]",[2.2437503],0.39313494085194933,2.558984562208076,0.07864263699884795
KP0515_AC_WP20,"[0.7748597671724584, 1.7867944129268527]",[1.51199907],0.4515652419474217,1.580995755267784,0.0787377842155595
KP0516_AC_WP20,"[0.7049259363679113, 2.274972695073397]",[2.87020454],0.7509206106493541,2.267176424239306,0.047835997053829654
KP0517_AC_WP20,"[1.213583739184262, 0.4636945499412953]",[3.1210234],0.5191480539299426,2.988230931559427,0.030615737038673208
KP0518_LM_WP20,"[0.8607529623267471, 1.12922524621916]",[1.71906616],0.5213891590019754,1.7835276178794992,0.04369166643102382
KP0519_AC_WP20,"[0.46260472079534287, 1.1091205785639344]",[2.4290737],0.6409364526975584,3.397014945968233,0.026833624964163662
KP0520_AC_WP20,"[0.7212783336060392, 1.0824869756433437]",[1.61996676],0.6630813424104133,2.173662678737072,0.012231890308673546
KP0521_AC_WP20,"[0.5440324593785825, 2.1132422679688734]",[2.7807528],0.7248388772131599,2.526247357055688,0.07821020952555605
KP0522_AC_WP20,"[0.6577808792056189, 1.6327713275670397]",[1.87515332],0.6275732272441928,2.8757552278989786,0.09488895972663533
KP0523_AC_WP20,"[1.6126200368998909, 0.5819247644361504]",[1.51394904],0.4843582734191155,2.196551669241964,0.07780884234164151
KP0524_AC_WP20,"[0.9195010042186242, 0.8151248681000458]",[2.58296991],0.6948818568915937,2.2801181307436855,0.05480536272838019
KP0525_AC_WP20,"[1.326177682355647, 0.48754898099032445]",[3.14713891],0.6668256384415133,2.857895264166483,0.06468432496872113
KP0526_AC_WP20,"[0.8985571488201435, 0.7666743403081882]",[2.30223352],0.5649055698711516,3.763666356343887,0.06634077061731797
KP0527_LM_WP20,"[1.788907803897655, 1.2981131703161168]",[1.46909155],0.47846184916907064,2.667992867462893,0.13671950205118583
KP0528_AC_WP20,"[0.5701284450013611, 1.0267311725081398]",[3.58930061],0.6245434512943353,3.4649034958147213,0.07936519934998168
KP0529_LM_WP20,"[1.027354075183448, 1.893637107741826]",[1.43821154],0.5974616205854156,1.2323151650250128,0.03957257432930262
KP0530_AC_WP20,"[0.5611862637956253, 2.1318365840874263]",[2.69607479],0.5206192448886368,3.1159095243204717,0.02556745245263835
KP0531_AC_WP20,"[0.723953904827639, 0.8544191187471347]",[3.39557557],0.6586099836432467,3.8318587406220526,0.027394902137382222
KP0532_AC_WP20,"[1.1954057994129366, 0.4804354491231389]",[2.30683924],0.6635544830133145,2.413675017349843,0.10738911444347758
KP0533_AC_WP20,"[1.3912184129170029, 0.6283249884118117]",[1.6666743],0.6808104161067533,1.9172187024144225,0.02164038217441472
KP0534_AC_WP20,"[0.8331119842862265, 0.9018778424802196]",[2.17925444],0.5532131891541265,2.169910309083403,0.05733243635649408
KP0535_AC_WP20,"[1.4877684995025087, 1.8475134887531952]",[1.70956304],0.4656262031004489,1.6674107258990483,0.08481632165262176
KP0536_AC_WP20,"[1.1855983230506042, 0.5783564551012057]",[1.54586927],0.6727225301382539,2.136180345495016,0.10797773154733192
KP0537_AC_WP20,"[0.3152673639056758, 1.3890033163534716]",[1.93440663],0.5977910323464556,1.6174386670843313,0.026961914659150824
KP0538_AC_WP20,"[0.38395535461995656, 1.2244651948370584]",[2.28175148],0.7242556140526537,2.5543943366156965,0.09131116656113615
KP0539_AC_WP20,"[2.1941838906306366, 0.6885332357285888]",[3.20470053],0.7335287762044765,3.819771292820704,0.06686293736015515
KP0540_AC_WP20,"[1.9029498479635027, 0.45238336717312977]",[3.88173266],0.4985774383894506,1.9626369363666416,0.014346113298742382
KP0541_AC_WP20,"[1.21389678978442, 0.48756500309911743]",[2.80167587],0.6351496027021751,2.6974341893476734,0.007591247572865079
KP0542_LM_WP20,"[1.793288235985466, 1.676315081717017]",[1.66356093],0.5166299696083232,1.9160077314371795,0.2386800957647594
KP0543_AC_WP20_d,"[1.3120853465999183, 0.5597833187024801]",[2.52406841],0.5148287224665206,2.58970604022085,0.03972714565542471
KP0544_AC_WP20,"[1.5376794757584806, 1.336347526759854]",[1.38351052],0.5035421163305742,1.9667375880555142,0.08499990668777421
KP0545_AC_WP20,"[2.0184275518892987, 0.4960355341639491]",[2.16092418],0.49132074704997025,2.2447751799408047,0.0953125839805737
KP0547_LM_WP20,"[0.11859450319653758, 1.6847744661552535]",[1.35182309],0.4795368640522629,1.9433313422117748,0.12376643588686838
KP0548_LM_WP20,"[1.6174092453071223, 1.475770510739463]",1,0.5276187724672798,1.7574091638901321,0.2247473193501122
